Version 4
SHEET 1 5420 680
WIRE 1680 -1584 1456 -1584
WIRE 2032 -1584 1680 -1584
WIRE 2160 -1584 2032 -1584
WIRE 2320 -1584 2160 -1584
WIRE 2368 -1584 2320 -1584
WIRE 1456 -1568 1456 -1584
WIRE 1680 -1568 1680 -1584
WIRE 2320 -1568 2320 -1584
WIRE 2320 -1504 2320 -1520
WIRE 1456 -1488 1376 -1488
WIRE 1376 -1472 1376 -1488
WIRE 1456 -1472 1456 -1488
WIRE 1536 -1472 1456 -1472
WIRE 1680 -1472 1680 -1488
WIRE 2320 -1472 2320 -1504
WIRE 1536 -1424 1536 -1472
WIRE 1584 -1424 1536 -1424
WIRE 1616 -1424 1584 -1424
WIRE 1376 -1392 1376 -1408
WIRE 1456 -1392 1376 -1392
WIRE 1456 -1376 1456 -1392
WIRE 1392 -1328 1296 -1328
WIRE 2032 -1328 2032 -1584
WIRE 2160 -1296 2160 -1584
WIRE 2304 -1296 2160 -1296
WIRE 1680 -1280 1680 -1376
WIRE 1776 -1280 1680 -1280
WIRE 1920 -1280 1840 -1280
WIRE 1968 -1280 1920 -1280
WIRE 2160 -1264 2160 -1296
WIRE 2304 -1264 2304 -1296
WIRE 1456 -1248 1456 -1280
WIRE 2032 -1216 2032 -1232
WIRE 2096 -1216 2032 -1216
WIRE 2240 -1216 2096 -1216
WIRE 2032 -1200 2032 -1216
WIRE 1680 -1088 1680 -1280
WIRE 2032 -1072 2032 -1120
WIRE 2032 -1072 1936 -1072
WIRE 2160 -1072 2160 -1088
WIRE 2160 -1072 2032 -1072
WIRE 2304 -1072 2304 -1088
WIRE 2304 -1072 2160 -1072
WIRE 2320 -1072 2304 -1072
WIRE 2480 -1072 2384 -1072
WIRE 2496 -1072 2480 -1072
WIRE 1936 -1040 1936 -1072
WIRE 2480 -1040 2480 -1072
WIRE 1680 -992 1680 -1024
WIRE 1744 -992 1680 -992
WIRE 1872 -992 1824 -992
WIRE 1200 -960 1056 -960
WIRE 1296 -960 1296 -1328
WIRE 1296 -960 1200 -960
WIRE 2160 -944 2160 -1072
WIRE 2480 -944 2480 -976
WIRE 864 -928 784 -928
WIRE 1200 -928 1056 -928
WIRE 1296 -928 1200 -928
WIRE 1680 -928 1680 -992
WIRE 1680 -928 1520 -928
WIRE 1520 -896 1520 -928
WIRE 1936 -896 1936 -944
WIRE 2096 -896 1936 -896
WIRE 720 -864 688 -864
WIRE 864 -864 720 -864
WIRE 1088 -864 1056 -864
WIRE 1120 -864 1088 -864
WIRE 1232 -864 1200 -864
WIRE 720 -832 720 -864
WIRE 928 -816 928 -832
WIRE 976 -816 976 -832
WIRE 1520 -816 1520 -832
WIRE 1936 -816 1936 -896
WIRE 1936 -816 1904 -816
WIRE 2000 -816 1936 -816
WIRE 2160 -816 2160 -848
WIRE 1088 -800 1088 -864
WIRE 1152 -800 1088 -800
WIRE 1680 -800 1680 -928
WIRE 2000 -800 2000 -816
WIRE 1152 -768 1152 -800
WIRE 976 -752 1056 -864
WIRE 1088 -752 1088 -800
WIRE 1232 -752 1232 -864
WIRE 1904 -736 1904 -816
WIRE 720 -720 720 -752
WIRE 2000 -704 2000 -720
WIRE 2160 -704 2160 -736
WIRE 2160 -704 2000 -704
WIRE 2256 -704 2160 -704
WIRE 2432 -704 2256 -704
WIRE 2000 -688 2000 -704
WIRE 2160 -672 2160 -704
WIRE 1088 -656 1088 -672
WIRE 1152 -656 1152 -704
WIRE 1152 -656 1088 -656
WIRE 2256 -656 2256 -704
WIRE 2320 -656 2256 -656
WIRE 1232 -640 1232 -688
WIRE 720 -608 720 -640
WIRE 720 -608 624 -608
WIRE 1904 -592 1904 -672
WIRE 1936 -592 1904 -592
WIRE 2000 -592 2000 -608
WIRE 2000 -592 1936 -592
WIRE 1088 -576 1088 -656
WIRE 2160 -560 2160 -592
WIRE 1680 -544 1680 -640
WIRE 1936 -512 1936 -592
WIRE 2096 -512 1936 -512
WIRE 1936 -464 1936 -512
WIRE 1088 -448 1088 -496
WIRE 2480 -432 2480 -448
WIRE 1680 -416 1680 -544
WIRE 1744 -416 1680 -416
WIRE 1872 -416 1824 -416
WIRE 1680 -384 1680 -416
WIRE 1936 -336 1936 -368
WIRE 2032 -336 1936 -336
WIRE 2160 -336 2160 -464
WIRE 2160 -336 2032 -336
WIRE 2304 -336 2160 -336
WIRE 2336 -336 2304 -336
WIRE 2480 -336 2480 -368
WIRE 2480 -336 2400 -336
WIRE 2512 -336 2480 -336
WIRE 2032 -304 2032 -336
WIRE 2160 -304 2160 -336
WIRE 2304 -304 2304 -336
WIRE 2000 -288 1936 -288
WIRE 1936 -256 1936 -288
WIRE 2160 -208 2160 -224
WIRE 2304 -208 2304 -224
WIRE 1456 -160 1456 -192
WIRE 1936 -160 1936 -192
WIRE 2000 -160 2000 -288
WIRE 2032 -160 2032 -224
WIRE 2032 -160 2000 -160
WIRE 2096 -160 2032 -160
WIRE 2240 -160 2096 -160
WIRE 2032 -128 2032 -160
WIRE 1296 -112 1296 -928
WIRE 1392 -112 1296 -112
WIRE 1680 -80 1680 -320
WIRE 1776 -80 1680 -80
WIRE 1968 -80 1840 -80
WIRE 2160 -80 2160 -112
WIRE 2304 -80 2304 -112
WIRE 2304 -80 2160 -80
WIRE 1456 -48 1456 -64
WIRE 1456 -48 1392 -48
