Version 4
SHEET 1 4608 680
WIRE 1680 -1584 1456 -1584
WIRE 2032 -1584 1680 -1584
WIRE 2096 -1584 2032 -1584
WIRE 2160 -1584 2096 -1584
WIRE 2192 -1584 2160 -1584
WIRE 1680 -1568 1680 -1584
WIRE 1456 -1536 1456 -1584
WIRE 2096 -1520 2096 -1584
WIRE 1680 -1472 1680 -1488
WIRE 1456 -1424 1456 -1456
WIRE 1616 -1424 1456 -1424
WIRE 2096 -1408 2096 -1456
WIRE 1456 -1392 1456 -1424
WIRE 2032 -1328 2032 -1584
WIRE 1456 -1296 1456 -1328
WIRE 2160 -1296 2160 -1584
WIRE 2304 -1296 2160 -1296
WIRE 1680 -1280 1680 -1376
WIRE 1776 -1280 1680 -1280
WIRE 1968 -1280 1840 -1280
WIRE 2160 -1264 2160 -1296
WIRE 2304 -1264 2304 -1296
WIRE 3568 -1264 3568 -1312
WIRE 3696 -1264 3696 -1312
WIRE 1344 -1248 1296 -1248
WIRE 1392 -1248 1344 -1248
WIRE 2032 -1216 2032 -1232
WIRE 2096 -1216 2032 -1216
WIRE 2240 -1216 2096 -1216
WIRE 2032 -1200 2032 -1216
WIRE 1456 -1168 1456 -1200
WIRE 3568 -1152 3568 -1184
WIRE 3632 -1152 3568 -1152
WIRE 3696 -1152 3696 -1184
WIRE 3696 -1152 3632 -1152
WIRE 1344 -1136 1344 -1248
WIRE 1504 -1136 1344 -1136
WIRE 1680 -1136 1680 -1280
WIRE 1680 -1136 1568 -1136
WIRE 2160 -1136 2160 -1168
WIRE 2304 -1136 2304 -1168
WIRE 2304 -1136 2160 -1136
WIRE 3568 -1120 3568 -1152
WIRE 3632 -1120 3632 -1152
WIRE 3696 -1120 3696 -1152
WIRE 1680 -1088 1680 -1136
WIRE 2032 -1088 2032 -1120
WIRE 2032 -1088 1936 -1088
WIRE 2160 -1088 2160 -1136
WIRE 2160 -1088 2032 -1088
WIRE 2192 -1088 2160 -1088
WIRE 2272 -1088 2256 -1088
WIRE 2288 -1088 2272 -1088
WIRE 1936 -1040 1936 -1088
WIRE 1680 -992 1680 -1024
WIRE 1744 -992 1680 -992
WIRE 1872 -992 1824 -992
WIRE 2272 -992 2272 -1088
WIRE 3568 -992 3568 -1040
WIRE 3696 -992 3696 -1040
WIRE 1296 -960 1296 -1248
WIRE 1296 -960 1056 -960
WIRE 2160 -944 2160 -1088
WIRE 1296 -928 1056 -928
WIRE 1680 -928 1680 -992
WIRE 1680 -928 1584 -928
WIRE 1776 -928 1680 -928
WIRE 864 -912 864 -928
WIRE 1776 -912 1776 -928
WIRE 1936 -896 1936 -944
WIRE 2096 -896 1936 -896
WIRE 2272 -880 2272 -928
WIRE 624 -864 496 -864
WIRE 720 -864 688 -864
WIRE 864 -864 720 -864
WIRE 1088 -864 1056 -864
WIRE 1120 -864 1088 -864
WIRE 1232 -864 1200 -864
WIRE 1680 -848 1680 -928
WIRE 1232 -832 1232 -864
WIRE 1936 -816 1936 -896
WIRE 1936 -816 1904 -816
WIRE 2000 -816 1936 -816
WIRE 2160 -816 2160 -848
WIRE 496 -800 496 -864
WIRE 1088 -800 1088 -864
WIRE 1776 -800 1776 -832
WIRE 1776 -800 1744 -800
WIRE 2000 -800 2000 -816
WIRE 1584 -752 1584 -928
WIRE 1776 -752 1776 -800
WIRE 1904 -736 1904 -816
WIRE 2128 -736 2096 -736
WIRE 720 -720 720 -864
WIRE 1232 -720 1232 -768
WIRE 2000 -704 2000 -720
WIRE 2128 -704 2128 -736
WIRE 2128 -704 2000 -704
WIRE 2160 -704 2160 -736
WIRE 2160 -704 2128 -704
WIRE 2288 -704 2160 -704
WIRE 1088 -688 1088 -720
WIRE 2000 -688 2000 -704
WIRE 496 -672 496 -720
WIRE 2160 -672 2160 -704
WIRE 2288 -672 2288 -704
WIRE 1680 -656 1680 -752
WIRE 1776 -608 1776 -672
WIRE 1776 -608 1744 -608
WIRE 1904 -592 1904 -672
WIRE 1936 -592 1904 -592
WIRE 2000 -592 2000 -608
WIRE 2000 -592 1936 -592
WIRE 1776 -576 1776 -608
WIRE 2160 -560 2160 -592
WIRE 2288 -560 2288 -592
WIRE 720 -528 720 -640
WIRE 1936 -512 1936 -592
WIRE 2096 -512 1936 -512
WIRE 1584 -480 1584 -688
WIRE 1680 -480 1680 -560
WIRE 1680 -480 1584 -480
WIRE 1776 -480 1776 -496
WIRE 1776 -480 1680 -480
WIRE 1936 -464 1936 -512
WIRE 2336 -448 2272 -448
WIRE 2272 -432 2272 -448
WIRE 1680 -416 1680 -480
WIRE 1744 -416 1680 -416
WIRE 1872 -416 1824 -416
WIRE 2336 -400 2336 -448
WIRE 1680 -384 1680 -416
WIRE 1936 -336 1936 -368
WIRE 2032 -336 1936 -336
WIRE 2160 -336 2160 -464
WIRE 2160 -336 2032 -336
WIRE 2192 -336 2160 -336
WIRE 2272 -336 2272 -368
WIRE 2272 -336 2256 -336
WIRE 2288 -336 2272 -336
WIRE 2032 -304 2032 -336
WIRE 1504 -272 1344 -272
WIRE 1680 -272 1680 -320
WIRE 1680 -272 1568 -272
WIRE 2160 -272 2160 -336
WIRE 2304 -272 2160 -272
WIRE 2160 -240 2160 -272
WIRE 2304 -240 2304 -272
WIRE 1568 -224 1456 -224
WIRE 1456 -208 1456 -224
WIRE 2032 -192 2032 -224
